#HLT_IsoMu18
20 hltL3fL1sMu22Or25L1f0Tkf27QL3trkIsoFiltered0p09

#HLT_Mu50
#20 hltL1sV0SingleMu22IorSingleMu25
21 hltL3fL1sMu22Or25L1f0L2f10QL3Filtered50Q

#HLT_TkMu50
#20 hltL1sV0SingleMu22IorSingleMu25
22 hltL3fL1sMu25f0TkFiltered50Q

#HLT_Mu55
23 hltL1sL1SingleMu16ORSingleMu25
24 hltL3fL1sMu22Or25L1f0L2f10QL3Filtered55Q

#HLT_Mu45_eta2p1
#20 hltL1sV0SingleMu22IorSingleMu25
25 hltL3fL1sMu22Or25L1f0L2f10QL3Filtered45e2p1Q

#HLT_Mu17_Mu8_SameSign_DZ
26 hltL1sL1DoubleMu103p5ORDoubleMu125
27 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17
28 hltDiMuonGlb17Glb8DzFiltered0p2
29 hltDiMuonGlb17Glb8DzFiltered0p2SameSign

#HLT_Mu20_Mu10_SameSign_DZ
#27 hltL1sL1DoubleMu103p5ORDoubleMu125
30 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered20
31 hltDiMuonGlb20Glb10DzFiltered0p2
32 hltDiMuonGlb20Glb10DzFiltered0p2SameSign

#HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
#27 hltL1sL1DoubleMu103p5ORDoubleMu125
#28 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17
33 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4
34 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4DzFiltered0p2

#HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
#27 hltL1sL1DoubleMu103p5ORDoubleMu125
35 hltL3fL1sDoubleMu103p5L1f0L2f10L3Filtered17
36 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4
37 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4DzFiltered0p2

#HLT_Mu27_TkMu8
#24 hltL1sL1SingleMu16ORSingleMu25
38 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered27
39 hltDiMuonGlbFiltered27TrkFiltered8
40 hltDiMuonGlb27Trk8DzFiltered0p2

#HLT_Mu30_TkMu11
#24 hltL1sL1SingleMu16ORSingleMu25
41 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30
42 hltDiMuonGlbFiltered30TrkFiltered11
43 hltDiMuonGlb30Trk11DzFiltered0p2

#HLT_Mu40_TkMu11
#24 hltL1sL1SingleMu16ORSingleMu25
#42 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30
44 hltDiMuonGlbFiltered40TrkFiltered11
45 hltDiMuonGlb40Trk11DzFiltered0p2

#HLT_DoubleIsoMu17_eta2p1
46 hltL1sL1DoubleMu125
47 hltL3crIsoL1sDoubleMu125L1f16erL2f10QL3f17QL3Dz0p2L3crIsoRhoFiltered0p15IterTrk02

#HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
48 hltL1sL1Mu5EG20
49 hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered8

#HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
50 hltL1sL1Mu5EG15
51 hltMu8TrkIsoVVLEle17CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered

#HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
52 hltL1sL1Mu20EG10
53 hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered23

#HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
54 hltL1sL1Mu12EG10
55 hltMu17TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered17

#HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL
#24 hltL1sL1SingleMu16ORSingleMu25
56 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered30Q

#HLT_Mu15_IsoVVVL_BTagCSV0p72_PFHT400,HLT_Mu15_IsoVVVL_PFHT350_PFMET70,HLT_Mu15_IsoVVVL_PFHT600
57 hltL1sL1SingleMuOpenCandidate
58 hltL3MuVVVLIsoFIlter

# oldMu100
59 hltL3fL1sMu22Or25L1f0L2f10QL3Filtered100Q

# tkMu100
60 hltL3fL1sMu22Or25L1f0L2f10QL3Filtered100Q

#BParking stuff
#HLT_Mu12_IP6_part*
61 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered12Q

#HLT_Mu9_IP6_part*
62 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered9Q

#HLT_Mu9_IP5_part*
63 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered9IP5Q

#HLT_Mu9_IP4_part*
64 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered9IP4Q

#HLT_Mu8_IP6_part*
65 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered8IP6Q

#HLT_Mu8_IP5_part*
66 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered8IP5Q

#HLT_Mu8_IP3_part*
67 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered8Q

#HLT_Mu7_IP4_part*
68 hltL3fL1sMu22OrParkL1f0L2f10QL3Filtered7IP4Q
